time,process,threads,memory_usage
40:1,197,2276,55.5
40:2,197,2279,55.5
40:3,197,2296,55.6
40:5,197,2298,55.6
40:6,197,2297,55.5
40:7,197,2297,55.6
40:8,197,2296,55.6
40:9,197,2295,55.5
40:11,197,2295,55.5
40:12,197,2296,55.5
40:13,197,2295,55.4
40:14,197,2296,55.4
40:15,197,2296,55.4
40:16,197,2296,55.4
40:17,197,2296,55.3
40:19,197,2296,56.3
40:20,198,2326,54.3
40:21,198,2332,54.7
40:22,198,2334,55.4
40:23,198,2335,55.4
40:25,198,2335,55.4
40:26,198,2333,55.4
40:27,198,2333,55.5
40:28,198,2330,55.5
40:29,198,2331,55.6
40:30,198,2333,55.7
40:31,198,2333,55.8
40:32,198,2332,55.9
40:34,198,2328,55.8
40:35,198,2324,56.6
40:36,198,2339,56.6
40:38,201,2347,56.6
40:39,198,2347,56.6
40:40,198,2346,56.6
40:42,198,2346,57.1
40:43,202,2359,57.1
40:44,200,2358,57.5
40:45,200,2363,55.7
40:47,198,2353,55.6
40:48,198,2349,55.5
40:50,198,2338,55.1
40:51,197,2338,55.0
40:52,197,2337,55.0
40:53,197,2334,54.9
40:54,197,2335,54.9
40:55,197,2334,54.9
40:56,197,2334,54.2
40:58,197,2333,54.1
40:59,197,2330,54.1
41:0,197,2329,54.1
41:1,197,2329,54.1
41:2,197,2330,54.1
41:3,197,2330,54.1
41:4,197,2330,54.0
41:5,197,2326,54.0
41:6,197,2330,54.0
41:7,197,2328,54.0
41:9,197,2327,54.0
41:10,197,2327,54.0
41:11,197,2325,54.1
41:12,197,2329,54.1
41:13,197,2328,54.1
41:14,197,2328,54.1
41:16,197,2328,54.1
41:17,197,2323,54.1
41:18,197,2326,54.1
41:19,199,2322,54.1
41:20,197,2322,54.1
41:21,199,2322,54.1
41:22,197,2323,54.2
41:24,197,2323,54.2
41:25,197,2323,54.1
41:26,197,2322,54.2
41:27,197,2322,54.2
41:28,197,2322,54.2
41:29,197,2322,54.3
41:30,197,2320,54.3
41:32,197,2319,54.2
41:33,197,2319,54.2
41:34,197,2317,54.1
41:35,197,2317,54.1
41:36,197,2317,54.1
41:37,197,2321,54.1
41:38,197,2320,54.3
41:39,197,2319,54.3
41:40,197,2317,54.3
41:42,196,2318,54.3
41:43,197,2324,54.3
41:44,197,2323,54.2
41:45,197,2323,54.3
41:46,197,2325,54.3
41:47,197,2324,54.3
41:48,197,2324,54.3
41:49,197,2324,54.2
41:50,197,2324,54.2
41:52,197,2323,54.2
41:53,197,2317,54.2
41:54,197,2316,54.2
41:55,197,2315,54.2
41:56,197,2313,54.2
41:57,197,2308,54.1
41:58,197,2305,54.2
42:0,197,2296,54.2
42:1,197,2294,54.2
42:2,197,2294,54.3
42:3,197,2295,54.2
42:4,197,2296,54.2
42:6,197,2291,54.2
42:7,197,2292,54.2
42:8,197,2290,54.2
42:9,197,2286,54.2
42:10,197,2287,54.2
42:11,197,2284,54.3
42:12,197,2282,54.2
42:13,197,2283,54.2
42:14,197,2285,54.3
42:15,197,2286,54.2
42:16,197,2286,54.2
42:18,199,2286,54.3
42:19,197,2286,54.3
42:20,197,2287,54.3
42:21,197,2286,54.3
42:22,197,2285,54.2
42:23,197,2286,54.3
42:24,197,2284,54.2
42:26,197,2284,54.2
42:27,197,2283,54.2
42:28,197,2283,54.2
42:29,197,2282,54.2
